[0.160s] Invoking command in '/home/pi/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/pi/turtlebot3_ws/build/turtlebot3_msgs -- -j4 -l4
[0.637s] [  1%] Built target turtlebot3_msgs__cpp
[0.653s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[0.860s] [ 12%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.970s] [ 24%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.971s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[1.068s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[1.184s] [ 58%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[1.280s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_c
[1.424s] [ 81%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[1.710s] [ 81%] Built target turtlebot3_msgs
[1.966s] [ 82%] Built target turtlebot3_msgs__py
[2.182s] [ 92%] Built target turtlebot3_msgs__rosidl_generator_py
[2.321s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.482s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[2.499s] running egg_info
[2.500s] writing turtlebot3_msgs.egg-info/PKG-INFO
[2.503s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[2.519s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[2.649s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[2.649s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[2.719s] [ 97%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[2.782s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[2.876s] Invoked command in '/home/pi/turtlebot3_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/pi/turtlebot3_ws/build/turtlebot3_msgs -- -j4 -l4
[2.981s] Invoking command in '/home/pi/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/pi/turtlebot3_ws/build/turtlebot3_msgs
[3.011s] -- Install configuration: ""
[3.012s] -- Execute custom install script
[3.012s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[3.012s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__functions.h
