[0.030s] Invoking command in '/home/pi/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/pi/turtlebot3_ws/build/turtlebot3_msgs -- -j4 -l4
[0.193s] [  1%] Built target turtlebot3_msgs__cpp
[0.217s] [  1%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.263s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[0.299s] [ 24%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.358s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.390s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.437s] [ 58%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.451s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.532s] [ 81%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.655s] [ 81%] Built target turtlebot3_msgs
[0.656s] [ 82%] Built target turtlebot3_msgs__py
[0.676s] running egg_info
[0.684s] writing turtlebot3_msgs.egg-info/PKG-INFO
[0.684s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[0.684s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[0.691s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[0.692s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[0.758s] [ 82%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[0.758s] [ 92%] Built target turtlebot3_msgs__rosidl_generator_py
[0.830s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[0.837s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.847s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[0.875s] Invoked command in '/home/pi/turtlebot3_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/pi/turtlebot3_ws/build/turtlebot3_msgs -- -j4 -l4
[0.880s] Invoking command in '/home/pi/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/pi/turtlebot3_ws/build/turtlebot3_msgs
[0.923s] -- Install configuration: ""
[0.926s] -- Execute custom install script
[0.926s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[0.926s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__functions.h
[0.926s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.h
[0.926s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__type_support.h
[0.926s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/patrol.h
[0.932s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__functions.h
[0.932s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__struct.h
[0.932s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__type_support.h
[0.932s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__functions.h
[0.932s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__struct.h
[0.932s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__type_support.h
