[0.088s] Invoking command in '/home/pi/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/pi/turtlebot3_ws/build/turtlebot3_msgs -- -j2 -l2
[0.749s] [  1%] Built target turtlebot3_msgs__cpp
[0.759s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[1.194s] [ 12%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[1.232s] [ 24%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[1.242s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[1.470s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[1.506s] [ 58%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[1.838s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_c
[1.882s] [ 81%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[2.187s] [ 81%] Built target turtlebot3_msgs
[2.537s] [ 82%] Built target turtlebot3_msgs__py
[2.846s] [ 92%] Built target turtlebot3_msgs__rosidl_generator_py
[3.117s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.344s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[3.518s] running egg_info
[3.518s] writing turtlebot3_msgs.egg-info/PKG-INFO
[3.519s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[3.563s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[3.625s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[3.639s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[3.787s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[4.002s] [100%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[4.236s] Invoked command in '/home/pi/turtlebot3_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/pi/turtlebot3_ws/build/turtlebot3_msgs -- -j2 -l2
[4.237s] Invoking command in '/home/pi/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/pi/turtlebot3_ws/build/turtlebot3_msgs
[4.363s] -- Install configuration: ""
[4.373s] -- Execute custom install script
[4.385s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[4.394s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__functions.h
