[0.255s] Invoking command in '/home/pi/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/pi/turtlebot3_ws/build/turtlebot3_msgs -- -j4 -l4
[0.652s] [ 11%] Built target turtlebot3_msgs__rosidl_generator_c
[0.668s] [ 12%] Built target turtlebot3_msgs__cpp
[0.729s] [ 12%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.835s] [ 24%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.894s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.898s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_c
[1.021s] [ 58%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[1.160s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[1.202s] [ 81%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[1.383s] [ 81%] Built target turtlebot3_msgs
[1.584s] [ 82%] Built target turtlebot3_msgs__py
[1.872s] running egg_info
[1.873s] writing turtlebot3_msgs.egg-info/PKG-INFO
[1.873s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[1.873s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[1.925s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[1.925s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[2.114s] [ 82%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[2.274s] [ 92%] Built target turtlebot3_msgs__rosidl_generator_py
[2.445s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.535s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[2.657s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[2.730s] Invoked command in '/home/pi/turtlebot3_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/pi/turtlebot3_ws/build/turtlebot3_msgs -- -j4 -l4
[2.732s] Invoking command in '/home/pi/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/pi/turtlebot3_ws/build/turtlebot3_msgs
[2.771s] -- Install configuration: ""
[2.771s] -- Execute custom install script
[2.772s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[2.776s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__functions.h
[2.776s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.h
