[2.087s] Invoking command in '/home/pi/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/pi/turtlebot3_ws/build/turtlebot3_msgs -- -j14 -l14
[6.256s] [  1%] Built target turtlebot3_msgs__cpp
[6.376s] [  1%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[7.625s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[8.058s] [ 24%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[8.357s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[8.358s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[8.374s] [ 58%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[8.641s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[8.881s] [ 81%] Built target turtlebot3_msgs__rosidl_typesupport_c
[9.577s] [ 81%] Built target turtlebot3_msgs
[10.033s] [ 82%] Built target turtlebot3_msgs__py
[10.998s] [ 92%] Built target turtlebot3_msgs__rosidl_generator_py
[11.177s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[11.233s] running egg_info
[11.233s] writing turtlebot3_msgs.egg-info/PKG-INFO
[11.322s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[11.351s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[11.353s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[11.353s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[11.462s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[11.578s] [ 97%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[11.772s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[12.590s] Invoked command in '/home/pi/turtlebot3_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/pi/turtlebot3_ws/build/turtlebot3_msgs -- -j14 -l14
[12.741s] Invoking command in '/home/pi/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/pi/turtlebot3_ws/build/turtlebot3_msgs
[13.066s] -- Install configuration: ""
[13.066s] -- Execute custom install script
[13.067s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[13.067s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__functions.h
