[0.070s] Invoking command in '/home/pi/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/pi/turtlebot3_ws/build/turtlebot3_msgs -- -j4 -l4
[0.427s] [  1%] Built target turtlebot3_msgs__cpp
[0.545s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[0.692s] [ 12%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.899s] [ 24%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.902s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.971s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[1.269s] [ 58%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[1.269s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[1.423s] [ 81%] Built target turtlebot3_msgs__rosidl_typesupport_c
[1.748s] running egg_info
[1.792s] writing turtlebot3_msgs.egg-info/PKG-INFO
[1.794s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[1.794s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[1.867s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[1.869s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[1.885s] [ 81%] Built target turtlebot3_msgs
[1.913s] [ 81%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[2.172s] [ 82%] Built target turtlebot3_msgs__py
[2.363s] [ 92%] Built target turtlebot3_msgs__rosidl_generator_py
[2.700s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[2.727s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[2.757s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.971s] Invoked command in '/home/pi/turtlebot3_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/pi/turtlebot3_ws/build/turtlebot3_msgs -- -j4 -l4
[2.988s] Invoking command in '/home/pi/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/pi/turtlebot3_ws/build/turtlebot3_msgs
[3.110s] -- Install configuration: ""
[3.110s] -- Execute custom install script
[3.161s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[3.161s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__functions.h
[3.161s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.h
