[0.122s] Invoking command in '/home/pi/turtlebot3_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/pi/turtlebot3_ws/build/turtlebot3_gazebo -- -j2 -l2
[0.693s] [ 16%] Built target turtlebot3_drive
[1.025s] [ 33%] Built target traffic_light_plugin
[1.456s] [ 50%] Built target traffic_bar_plugin
[1.850s] [ 66%] Built target obstacle1
[2.174s] [ 83%] Built target obstacle2
[2.475s] [100%] Built target obstacles
[2.553s] Invoked command in '/home/pi/turtlebot3_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/pi/turtlebot3_ws/build/turtlebot3_gazebo -- -j2 -l2
[2.558s] Invoking command in '/home/pi/turtlebot3_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/pi/turtlebot3_ws/build/turtlebot3_gazebo
[2.652s] -- Install configuration: ""
[2.652s] -- Execute custom install script
[2.660s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
[2.662s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py
[2.662s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/multi_robot.launch.py
[2.662s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/multi_spawn_turtlebot3.launch.py
[2.662s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
[2.662s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/spawn_turtlebot3.launch.py
[2.662s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_autorace_2020.launch.py
[2.662s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage1.launch.py
[2.663s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage2.launch.py
[2.663s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage3.launch.py
[2.663s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage4.launch.py
[2.663s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_house.launch.py
[2.663s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_maze.launch.py
[2.675s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_world.launch.py
[2.682s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/blue_on_pink_marker/model.config
[2.685s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/blue_on_pink_marker/model.sdf
[2.685s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/blue_on_pink_marker/model.sdf~
[2.685s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/enclosure/model.config
[2.685s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/enclosure/model.sdf
[2.685s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/enclosure/model.sdf~
[2.685s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/green_on_pink_marker/model.config
[2.685s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/green_on_pink_marker/model.sdf
[2.686s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/green_on_pink_marker/model.sdf~
[2.686s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/maze2/model.config
[2.686s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/maze2/model.sdf
[2.686s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pink_on_blue_marker/model.config
[2.686s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pink_on_blue_marker/model.sdf
[2.686s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pink_on_blue_marker/model.sdf~
[2.686s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pink_on_green_marker/model.config
[2.686s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pink_on_green_marker/model.sdf
[2.686s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pink_on_green_marker/model.sdf~
