[0.103s] Invoking command in '/home/pi/turtlebot3_ws/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/home/pi/turtlebot3_ws/install/turtlebot3_node:/home/pi/turtlebot3_ws/install/turtlebot3_msgs:/home/pi/turtlebot3_ws/install/turtlebot3_description:/home/pi/turtlebot3_ws/install/dynamixel_sdk:/home/pi/turtlebot3_ws/install/wall_follower:/home/pi/turtlebot3_ws/install/turtlebot3:/home/pi/turtlebot3_ws/install/turtlebot3_simulations:/home/pi/turtlebot3_ws/install/turtlebot3_bringup:/home/pi/turtlebot3_ws/install/turtlebot3_navigation2:/home/pi/turtlebot3_ws/install/turtlebot3_fake_node:/home/pi/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/pi/turtlebot3_ws/install/turtlebot3_gazebo:/home/pi/turtlebot3_ws/install/turtlebot3_cartographer:/home/pi/turtlebot3_ws/install/dynamixel_sdk_examples:/home/pi/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble LD_LIBRARY_PATH=/home/pi/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/pi/turtlebot3_ws/install/dynamixel_sdk/lib:/home/pi/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/pi/turtlebot3_ws/build/turtlebot3_bringup -- -j2 -l2
[0.356s] Invoked command in '/home/pi/turtlebot3_ws/build/turtlebot3_bringup' returned '0': CMAKE_PREFIX_PATH=/home/pi/turtlebot3_ws/install/turtlebot3_node:/home/pi/turtlebot3_ws/install/turtlebot3_msgs:/home/pi/turtlebot3_ws/install/turtlebot3_description:/home/pi/turtlebot3_ws/install/dynamixel_sdk:/home/pi/turtlebot3_ws/install/wall_follower:/home/pi/turtlebot3_ws/install/turtlebot3:/home/pi/turtlebot3_ws/install/turtlebot3_simulations:/home/pi/turtlebot3_ws/install/turtlebot3_bringup:/home/pi/turtlebot3_ws/install/turtlebot3_navigation2:/home/pi/turtlebot3_ws/install/turtlebot3_fake_node:/home/pi/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/pi/turtlebot3_ws/install/turtlebot3_gazebo:/home/pi/turtlebot3_ws/install/turtlebot3_cartographer:/home/pi/turtlebot3_ws/install/dynamixel_sdk_examples:/home/pi/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble LD_LIBRARY_PATH=/home/pi/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/pi/turtlebot3_ws/install/dynamixel_sdk/lib:/home/pi/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/pi/turtlebot3_ws/build/turtlebot3_bringup -- -j2 -l2
[0.361s] Invoking command in '/home/pi/turtlebot3_ws/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/home/pi/turtlebot3_ws/install/turtlebot3_node:/home/pi/turtlebot3_ws/install/turtlebot3_msgs:/home/pi/turtlebot3_ws/install/turtlebot3_description:/home/pi/turtlebot3_ws/install/dynamixel_sdk:/home/pi/turtlebot3_ws/install/wall_follower:/home/pi/turtlebot3_ws/install/turtlebot3:/home/pi/turtlebot3_ws/install/turtlebot3_simulations:/home/pi/turtlebot3_ws/install/turtlebot3_bringup:/home/pi/turtlebot3_ws/install/turtlebot3_navigation2:/home/pi/turtlebot3_ws/install/turtlebot3_fake_node:/home/pi/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/pi/turtlebot3_ws/install/turtlebot3_gazebo:/home/pi/turtlebot3_ws/install/turtlebot3_cartographer:/home/pi/turtlebot3_ws/install/dynamixel_sdk_examples:/home/pi/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble LD_LIBRARY_PATH=/home/pi/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/pi/turtlebot3_ws/install/dynamixel_sdk/lib:/home/pi/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --install /home/pi/turtlebot3_ws/build/turtlebot3_bringup
[0.397s] -- Install configuration: ""
[0.404s] -- Execute custom install script
[0.414s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/camera.launch.py
[0.424s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/robot.launch.py
[0.424s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/rviz2.launch.py
[0.425s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/turtlebot3_state_publisher.launch.py
[0.429s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/burger.yaml
[0.429s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/burger.yaml
[0.429s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle.yaml
[0.429s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle_pi.yaml
[0.430s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle.yaml
[0.430s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle_pi.yaml
[0.430s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/99-turtlebot3-cdc.rules
[0.438s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/create_udev_rules
[0.438s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_bringup
[0.438s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_bringup
[0.438s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.sh
[0.438s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.dsv
[0.439s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.sh
[0.444s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.dsv
[0.444s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.bash
[0.444s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.sh
[0.444s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.zsh
[0.444s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.dsv
[0.444s] -- Symlinking: /home/pi/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.dsv
[0.546s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_bringup/share/ament_index/resource_index/packages/turtlebot3_bringup
[0.546s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig.cmake
[0.546s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig-version.cmake
[0.546s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.xml
