[0.117s] Invoking command in '/home/pi/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/pi/turtlebot3_ws/build/turtlebot3_msgs -- -j4 -l4
[0.649s] [ 11%] Built target turtlebot3_msgs__rosidl_generator_c
[0.700s] [ 12%] Built target turtlebot3_msgs__cpp
[0.853s] [ 12%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[1.153s] [ 24%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[1.177s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[1.229s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_c
[1.341s] [ 58%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[1.728s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[1.784s] [ 81%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[2.171s] [ 81%] Built target turtlebot3_msgs
[2.370s] [ 82%] Built target turtlebot3_msgs__py
[2.667s] [ 92%] Built target turtlebot3_msgs__rosidl_generator_py
[2.918s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.092s] running egg_info
[3.162s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[3.182s] writing turtlebot3_msgs.egg-info/PKG-INFO
[3.196s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[3.196s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[3.198s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[3.198s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[3.198s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[3.398s] [100%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[3.605s] Invoked command in '/home/pi/turtlebot3_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/pi/turtlebot3_ws/build/turtlebot3_msgs -- -j4 -l4
[3.605s] Invoking command in '/home/pi/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/pi/turtlebot3_ws/build/turtlebot3_msgs
[3.698s] -- Install configuration: ""
[3.699s] -- Execute custom install script
[3.705s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[3.706s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__functions.h
[3.720s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.h
[3.720s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__type_support.h
[3.720s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/patrol.h
[3.734s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__functions.h
[3.750s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__struct.h
[3.797s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__type_support.h
[3.799s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__functions.h
[3.799s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__struct.h
[3.799s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__type_support.h
[3.799s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__functions.h
