[0.071s] Invoking command in '/home/pi/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/pi/turtlebot3_ws/build/turtlebot3_msgs -- -j4 -l4
[0.361s] [  1%] Built target turtlebot3_msgs__cpp
[0.472s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[0.502s] [ 12%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.617s] [ 24%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.617s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.726s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.726s] [ 58%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.781s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.819s] [ 81%] Built target turtlebot3_msgs__rosidl_typesupport_c
[1.025s] [ 81%] Built target turtlebot3_msgs
[1.153s] running egg_info
[1.155s] writing turtlebot3_msgs.egg-info/PKG-INFO
[1.157s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[1.158s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[1.175s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[1.175s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[1.235s] [ 82%] Built target turtlebot3_msgs__py
[1.414s] [ 82%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[1.426s] [ 92%] Built target turtlebot3_msgs__rosidl_generator_py
[1.723s] [ 96%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.723s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[1.732s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[1.796s] Invoked command in '/home/pi/turtlebot3_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/pi/turtlebot3_ws/build/turtlebot3_msgs -- -j4 -l4
