[0.050s] Invoking command in '/home/pi/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/pi/turtlebot3_ws/build/turtlebot3_msgs -- -j2 -l2
[0.673s] [  1%] Built target turtlebot3_msgs__cpp
[0.752s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[0.906s] [ 12%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[1.049s] [ 24%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[1.226s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[1.374s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[1.645s] [ 58%] Built target turtlebot3_msgs__rosidl_typesupport_c
[1.658s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[2.008s] [ 81%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[2.448s] [ 81%] Built target turtlebot3_msgs
[2.774s] [ 82%] Built target turtlebot3_msgs__py
[3.054s] [ 92%] Built target turtlebot3_msgs__rosidl_generator_py
[3.493s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.724s] running egg_info
[3.728s] writing turtlebot3_msgs.egg-info/PKG-INFO
[3.754s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[3.755s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[3.755s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[3.768s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[3.778s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[4.097s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[4.247s] [100%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[4.343s] Invoked command in '/home/pi/turtlebot3_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/pi/turtlebot3_ws/build/turtlebot3_msgs -- -j2 -l2
[4.344s] Invoking command in '/home/pi/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/pi/turtlebot3_ws/build/turtlebot3_msgs
[4.486s] -- Install configuration: ""
[4.487s] -- Execute custom install script
[4.500s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[4.501s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__functions.h
[4.527s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.h
[4.528s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__type_support.h
[4.528s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/patrol.h
[4.528s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__functions.h
[4.528s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__struct.h
[4.528s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__type_support.h
[4.528s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__functions.h
[4.528s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__struct.h
[4.528s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__type_support.h
