[0.070s] Invoking command in '/home/pi/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/pi/turtlebot3_ws/build/turtlebot3_msgs -- -j4 -l4
[0.536s] [  1%] Built target turtlebot3_msgs__cpp
[0.543s] [  1%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.660s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[0.743s] [ 24%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.744s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.860s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.870s] [ 58%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.977s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.989s] [ 81%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[1.100s] [ 81%] Built target turtlebot3_msgs
[1.272s] [ 82%] Built target turtlebot3_msgs__py
[1.405s] running egg_info
[1.409s] [ 92%] Built target turtlebot3_msgs__rosidl_generator_py
[1.415s] writing turtlebot3_msgs.egg-info/PKG-INFO
[1.429s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[1.434s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[1.502s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[1.502s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[1.512s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.569s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[1.571s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[1.620s] [100%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[1.650s] Invoked command in '/home/pi/turtlebot3_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/pi/turtlebot3_ws/build/turtlebot3_msgs -- -j4 -l4
[1.659s] Invoking command in '/home/pi/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/pi/turtlebot3_ws/build/turtlebot3_msgs
[1.739s] -- Install configuration: ""
[1.739s] -- Execute custom install script
