[0.088s] Invoking command in '/home/pi/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/pi/turtlebot3_ws/build/turtlebot3_msgs -- -j2 -l2
[0.401s] [  1%] Built target turtlebot3_msgs__cpp
[0.546s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[0.830s] [ 12%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.848s] [ 24%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[1.070s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[1.196s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[1.405s] [ 58%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[1.469s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_c
[1.870s] [ 81%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[2.060s] [ 81%] Built target turtlebot3_msgs
[2.254s] [ 82%] Built target turtlebot3_msgs__py
[2.485s] running egg_info
[2.519s] writing turtlebot3_msgs.egg-info/PKG-INFO
[2.519s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[2.519s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[2.544s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[2.545s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[2.652s] [ 92%] Built target turtlebot3_msgs__rosidl_generator_py
[2.862s] [ 92%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[2.931s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.069s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[3.190s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[3.285s] Invoked command in '/home/pi/turtlebot3_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/pi/turtlebot3_ws/build/turtlebot3_msgs -- -j2 -l2
[3.286s] Invoking command in '/home/pi/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/pi/turtlebot3_ws/build/turtlebot3_msgs
[3.343s] -- Install configuration: ""
[3.343s] -- Execute custom install script
[3.344s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[3.344s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__functions.h
[3.344s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.h
[3.344s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__type_support.h
[3.344s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/patrol.h
[3.344s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__functions.h
[3.344s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__struct.h
