[0.118s] Invoking command in '/home/pi/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/pi/turtlebot3_ws/build/turtlebot3_msgs -- -j4 -l4
[0.835s] [  1%] Built target turtlebot3_msgs__cpp
[0.902s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[1.110s] [ 12%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[1.267s] [ 24%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[1.328s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[1.593s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[1.605s] [ 58%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[1.860s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_c
[1.864s] [ 81%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[3.498s] running egg_info
[3.498s] writing turtlebot3_msgs.egg-info/PKG-INFO
[3.499s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[3.499s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[3.515s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[3.522s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[3.653s] [ 81%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[3.753s] [ 81%] Built target turtlebot3_msgs
[3.939s] [ 82%] Built target turtlebot3_msgs__py
[4.081s] [ 92%] Built target turtlebot3_msgs__rosidl_generator_py
[4.193s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[4.377s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[4.449s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[4.573s] Invoked command in '/home/pi/turtlebot3_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/pi/turtlebot3_ws/build/turtlebot3_msgs -- -j4 -l4
